[DEBUG] 2020-12-15 17:08:05.444 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2020-12-15 17:08:05.448 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2020-12-15 17:08:05.451 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2020-12-15 17:08:05.492 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2020-12-15 17:08:05.495 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2020-12-15 17:08:05.603 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2020-12-15 17:08:05.603 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2020-12-15 17:08:05.608 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2020-12-15 17:08:05.748 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2020-12-15 17:08:05.760 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2020-12-15 17:08:05.761 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2020-12-15 17:08:05.790 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@7be7e15
[DEBUG] 2020-12-15 17:08:05.790 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@7be7e15
[DEBUG] 2020-12-15 17:08:05.791 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@2330e3e0
[DEBUG] 2020-12-15 17:08:05.791 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@2330e3e0
[DEBUG] 2020-12-15 17:08:05.791 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@2330e3e0
[DEBUG] 2020-12-15 17:08:05.791 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@3f9270ed
[DEBUG] 2020-12-15 17:08:05.791 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@3f9270ed
[DEBUG] 2020-12-15 17:08:05.792 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@3f9270ed
[DEBUG] 2020-12-15 17:08:05.792 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@53a665ad
[DEBUG] 2020-12-15 17:08:05.792 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@53a665ad
[DEBUG] 2020-12-15 17:08:05.792 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@53a665ad
[DEBUG] 2020-12-15 17:08:05.793 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@abff8b7
[DEBUG] 2020-12-15 17:08:05.793 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@abff8b7
[DEBUG] 2020-12-15 17:08:05.793 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@1b4ae4e0
[DEBUG] 2020-12-15 17:08:05.793 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@1b4ae4e0
[DEBUG] 2020-12-15 17:08:05.794 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@37d871c2
[DEBUG] 2020-12-15 17:08:05.794 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@37d871c2
[DEBUG] 2020-12-15 17:08:05.794 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@3ab6678b
[DEBUG] 2020-12-15 17:08:05.794 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@4eed2acf
[DEBUG] 2020-12-15 17:08:05.795 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@2d9f64c9
[DEBUG] 2020-12-15 17:08:05.795 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@2d9f64c9
[DEBUG] 2020-12-15 17:08:05.795 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@1abfe081
[DEBUG] 2020-12-15 17:08:05.795 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@1abfe081
[DEBUG] 2020-12-15 17:08:05.798 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@6bda1d19
[DEBUG] 2020-12-15 17:08:05.798 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@6bda1d19
[DEBUG] 2020-12-15 17:08:05.799 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@6794ac0b
[DEBUG] 2020-12-15 17:08:05.799 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@6794ac0b
[DEBUG] 2020-12-15 17:08:05.800 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@46a953cf
[DEBUG] 2020-12-15 17:08:05.800 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@46a953cf
[DEBUG] 2020-12-15 17:08:05.801 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@680a66dd
[DEBUG] 2020-12-15 17:08:05.801 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@680a66dd
[DEBUG] 2020-12-15 17:08:05.802 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@76ddd61a
[DEBUG] 2020-12-15 17:08:05.802 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@76ddd61a
[DEBUG] 2020-12-15 17:08:05.802 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@33a3c44a
[DEBUG] 2020-12-15 17:08:05.803 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@33a3c44a
[DEBUG] 2020-12-15 17:08:05.803 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@28501a4b
[DEBUG] 2020-12-15 17:08:05.803 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@28501a4b
[DEBUG] 2020-12-15 17:08:05.804 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@3f9f71ff
[DEBUG] 2020-12-15 17:08:05.804 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@3f9f71ff
[DEBUG] 2020-12-15 17:08:05.805 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@3872bc37
[DEBUG] 2020-12-15 17:08:05.805 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@3872bc37
[DEBUG] 2020-12-15 17:08:05.805 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@11b455e5
[DEBUG] 2020-12-15 17:08:05.805 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@11b455e5
[DEBUG] 2020-12-15 17:08:05.806 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@11b455e5
[DEBUG] 2020-12-15 17:08:05.806 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@6d025d1d
[DEBUG] 2020-12-15 17:08:05.807 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@e8ea697
[DEBUG] 2020-12-15 17:08:05.807 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@e8ea697
[DEBUG] 2020-12-15 17:08:05.807 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@e8ea697
[DEBUG] 2020-12-15 17:08:05.807 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@6c42f2a1
[DEBUG] 2020-12-15 17:08:05.808 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@4867ab9f
[DEBUG] 2020-12-15 17:08:05.808 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@4867ab9f
[DEBUG] 2020-12-15 17:08:05.808 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@46c3a14d
[DEBUG] 2020-12-15 17:08:05.808 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@46c3a14d
[DEBUG] 2020-12-15 17:08:05.809 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@1de0a46c
[DEBUG] 2020-12-15 17:08:05.809 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1de0a46c
[DEBUG] 2020-12-15 17:08:05.809 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@25cd49a4
[DEBUG] 2020-12-15 17:08:05.809 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@25cd49a4
[DEBUG] 2020-12-15 17:08:05.810 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@43b40233
[DEBUG] 2020-12-15 17:08:05.810 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@43b40233
[DEBUG] 2020-12-15 17:08:05.810 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@2184b4f4
[DEBUG] 2020-12-15 17:08:05.811 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@5633dafd
[DEBUG] 2020-12-15 17:08:05.811 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@5633dafd
[DEBUG] 2020-12-15 17:08:05.811 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@5633dafd
[DEBUG] 2020-12-15 17:08:05.811 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@408e96d9
[DEBUG] 2020-12-15 17:08:05.811 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@408e96d9
[DEBUG] 2020-12-15 17:08:05.812 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@408e96d9
[DEBUG] 2020-12-15 17:08:05.812 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@71ad3d8a
[DEBUG] 2020-12-15 17:08:05.812 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@13da7ab0
[DEBUG] 2020-12-15 17:08:05.813 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@238bfd6c
[DEBUG] 2020-12-15 17:08:05.813 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@238bfd6c
[DEBUG] 2020-12-15 17:08:05.813 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@238bfd6c
[DEBUG] 2020-12-15 17:08:05.813 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@4b3fe06e
[DEBUG] 2020-12-15 17:08:05.813 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@4b3fe06e
[DEBUG] 2020-12-15 17:08:05.814 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@4b3fe06e
[DEBUG] 2020-12-15 17:08:05.814 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@4d8286c4
[DEBUG] 2020-12-15 17:08:05.814 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@6778aea6
[DEBUG] 2020-12-15 17:08:05.815 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@53a9fcfd
[DEBUG] 2020-12-15 17:08:05.815 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@53a9fcfd
[DEBUG] 2020-12-15 17:08:05.815 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@84487f4
[DEBUG] 2020-12-15 17:08:05.815 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@6d303498
[DEBUG] 2020-12-15 17:08:05.816 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@6d303498
[DEBUG] 2020-12-15 17:08:05.816 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@79d9214d
[DEBUG] 2020-12-15 17:08:05.816 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@79d9214d
[DEBUG] 2020-12-15 17:08:05.816 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@57402ba1
[DEBUG] 2020-12-15 17:08:05.817 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@5c534b5b
[DEBUG] 2020-12-15 17:08:05.817 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@3936df72
[DEBUG] 2020-12-15 17:08:05.819 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@55a88417
[DEBUG] 2020-12-15 17:08:05.819 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@55a88417
[DEBUG] 2020-12-15 17:08:05.819 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@6631cb64
[DEBUG] 2020-12-15 17:08:05.820 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@19962194
[DEBUG] 2020-12-15 17:08:05.820 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@481e91b6
[DEBUG] 2020-12-15 17:08:05.820 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@7c8f9c2e
[DEBUG] 2020-12-15 17:08:05.820 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@140d1230
[DEBUG] 2020-12-15 17:08:05.820 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@3cbf1ba4
[DEBUG] 2020-12-15 17:08:05.820 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@10bea4
[DEBUG] 2020-12-15 17:08:05.820 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@7e2c64
[DEBUG] 2020-12-15 17:08:05.835 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2020-12-15 17:08:05.835 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2020-12-15 17:08:05.835 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-12-15 17:08:05.836 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2020-12-15 17:08:05.836 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2020-12-15 17:08:05.836 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2020-12-15 17:08:05.836 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2020-12-15 17:08:05.837 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-12-15 17:08:05.838 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2020-12-15 17:08:05.838 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2020-12-15 17:08:05.838 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2020-12-15 17:08:05.838 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2020-12-15 17:08:05.838 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2020-12-15 17:08:05.839 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2020-12-15 17:08:05.842 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/PizzaBuilderTest
[INFO ] 2020-12-15 17:08:05.842 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2020-12-15 17:08:05.842 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2020-12-15 17:08:05.902 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2020-12-15 17:08:06.008 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.16
      major : 8
      minor : 0
[DEBUG] 2020-12-15 17:08:06.008 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.16 (Revision: 34cbc6bc61f72836e26327537a432d6db7c77de6)
      major : 8
      minor : 0
[DEBUG] 2020-12-15 17:08:06.009 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2020-12-15 17:08:06.031 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2020-12-15 17:08:06.076 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2020-12-15 17:08:06.096 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2020-12-15 17:08:06.128 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2020-12-15 17:08:06.130 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@2e17a321] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@521bb1a4]
[DEBUG] 2020-12-15 17:08:06.158 [main] AnnotationBinder - Binding entity from annotated class: edu.matc.entity.User
[DEBUG] 2020-12-15 17:08:06.172 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2020-12-15 17:08:06.174 [main] EntityBinder - Import with entity name User
[DEBUG] 2020-12-15 17:08:06.176 [main] EntityBinder - Bind entity edu.matc.entity.User on table user
[DEBUG] 2020-12-15 17:08:06.192 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-15 17:08:06.193 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2020-12-15 17:08:06.195 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.User:id]
[DEBUG] 2020-12-15 17:08:06.196 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2020-12-15 17:08:06.197 [main] PropertyBinder - Building property id
[DEBUG] 2020-12-15 17:08:06.199 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, native, ...)
[DEBUG] 2020-12-15 17:08:06.199 [main] BinderHelper - Could not resolve explicit IdentifierGeneratorDefinition - using implicit interpretation (native)
[DEBUG] 2020-12-15 17:08:06.199 [main] BinderHelper - Building implicit generic IdentifierGeneratorDefinition (native) : identity
[DEBUG] 2020-12-15 17:08:06.200 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=password, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-15 17:08:06.200 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
[DEBUG] 2020-12-15 17:08:06.200 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.User:password]
[DEBUG] 2020-12-15 17:08:06.200 [main] SimpleValueBinder - building SimpleValue for password
[DEBUG] 2020-12-15 17:08:06.200 [main] PropertyBinder - Building property password
[DEBUG] 2020-12-15 17:08:06.201 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-15 17:08:06.206 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-15 17:08:06.206 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=toppings_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-15 17:08:06.207 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='toppings_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2020-12-15 17:08:06.208 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
[DEBUG] 2020-12-15 17:08:06.208 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='topping_id', referencedColumn='', mappedBy=''}
[DEBUG] 2020-12-15 17:08:06.209 [main] CollectionBinder - Collection role: edu.matc.entity.User.toppings
[DEBUG] 2020-12-15 17:08:06.210 [main] PropertyBinder - Building property toppings
[DEBUG] 2020-12-15 17:08:06.210 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=username, insertable=true, updatable=true, unique=false}
[DEBUG] 2020-12-15 17:08:06.210 [main] PropertyBinder - MetadataSourceProcessor property username with lazy=false
[DEBUG] 2020-12-15 17:08:06.210 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [edu.matc.entity.User:username]
[DEBUG] 2020-12-15 17:08:06.210 [main] SimpleValueBinder - building SimpleValue for username
[DEBUG] 2020-12-15 17:08:06.210 [main] PropertyBinder - Building property username
